No,Nama,Rating,Comments,Link
51,Powerbank MOFIT M18 10.000mAh LCD + Fast Charge Real Capacity,2,"Saya ubah penilaian karena pb tidak ngecharge, soalnya baru nyoba juga, kalo masuk juga suka mati sendiri, gimana ini",https://shopee.co.id/Powerbank-MOFIT-M18-10.000mAh-LCD-Fast-Charge-Real-Capacity-i.184350063.6431370324?sp_atk=35c30058-5db8-4efb-ac10-6b5abb317a23&xptdk=35c30058-5db8-4efb-ac10-6b5abb317a23
52,Powerbank MOFIT M18 10.000mAh LCD + Fast Charge Real Capacity,2,"Barang cepat sampai,, pelayanan bagus,, tapi sayang banget kabel data nya penyok,, gak bisa d masukkin ke tempat cassan,, semoga aja ini bener original,, gak d cek dlu kalo peot sedikit kecewa sih",https://shopee.co.id/Powerbank-MOFIT-M18-10.000mAh-LCD-Fast-Charge-Real-Capacity-i.184350063.6431370324?sp_atk=35c30058-5db8-4efb-ac10-6b5abb317a23&xptdk=35c30058-5db8-4efb-ac10-6b5abb317a23
53,Powerbank MOFIT M18 10.000mAh LCD + Fast Charge Real Capacity,2,"Packagingnya rapih si, tapi gabisa dipake buat iphone gamasuk. Pas dicoba ke samsung baru bisa",https://shopee.co.id/Powerbank-MOFIT-M18-10.000mAh-LCD-Fast-Charge-Real-Capacity-i.184350063.6431370324?sp_atk=35c30058-5db8-4efb-ac10-6b5abb317a23&xptdk=35c30058-5db8-4efb-ac10-6b5abb317a23
54,SNIPER Powerbank 10000 mAh Powershoot S412201 V2.0,2,Produk nya ga real capacity 10.000 mah. Pake pengiriman AnterAja lama banget,https://shopee.co.id/SNIPER-Powerbank-10000-mAh-Powershoot-S412201-V2.0-i.70628431.6878631960?sp_atk=c29d0135-d5a0-4748-9a23-fdee90cd2581&xptdk=c29d0135-d5a0-4748-9a23-fdee90cd2581
55,SNIPER Powerbank 10000 mAh Powershoot S412201 V2.1,2,Tidak real. Untuk ces batre 5000mah cuma nambah 50%.... Cukup kecewa,https://shopee.co.id/SNIPER-Powerbank-10000-mAh-Powershoot-S412201-V2.0-i.70628431.6878631960?sp_atk=c29d0135-d5a0-4748-9a23-fdee90cd2581&xptdk=c29d0135-d5a0-4748-9a23-fdee90cd2581
56,SNIPER Powerbank 10000 mAh Powershoot S412201 V2.2,2,Sekali cas langsung habis,https://shopee.co.id/SNIPER-Powerbank-10000-mAh-Powershoot-S412201-V2.0-i.70628431.6878631960?sp_atk=c29d0135-d5a0-4748-9a23-fdee90cd2581&xptdk=c29d0135-d5a0-4748-9a23-fdee90cd2581
57,SNIPER Powerbank 10000 mAh Powershoot S412201 V2.3,2,Kabel chargernya rusak,https://shopee.co.id/SNIPER-Powerbank-10000-mAh-Powershoot-S412201-V2.0-i.70628431.6878631960?sp_atk=c29d0135-d5a0-4748-9a23-fdee90cd2581&xptdk=c29d0135-d5a0-4748-9a23-fdee90cd2581
58,SNIPER Powerbank 10000 mAh Powershoot S412201 V2.4,2,Gak fungsi,https://shopee.co.id/SNIPER-Powerbank-10000-mAh-Powershoot-S412201-V2.0-i.70628431.6878631960?sp_atk=c29d0135-d5a0-4748-9a23-fdee90cd2581&xptdk=c29d0135-d5a0-4748-9a23-fdee90cd2581
59,PowerBank VIVAN 10000mah VPB-X10 20W 3 Output Dual Input Port Type C & Micro USB Original Fast Charging Quick Charging,2,Pengemasan produknya lama bgt 4 hari belum sama waktu pengiriman. Adminnya jawab nya template dan agak slow resp,https://shopee.co.id/PowerBank-VIVAN-10000mah-VPB-X10-20W-3-Output-Dual-Input-Port-Type-C-Micro-USB-Original-Fast-Charging-Quick-Charging-PD-3.0-QC-3.0-Real-Capacity-LED-Indicator-Garansi-Resmi-1-Tahun-i.11722931.3294408215?sp_atk=4da4ee0e-e90c-4d22-a2b9-9128d4a089dd&xptdk=4da4ee0e-e90c-4d22-a2b9-9128d4a089dd
60,PowerBank VIVAN 10000mah VPB-X10 20W 3 Output Dual Input Port Type C & Micro USB Original Fast Charging Quick Charging,2,Lama dikirimnya. Kwalitas standar aja,https://shopee.co.id/PowerBank-VIVAN-10000mah-VPB-X10-20W-3-Output-Dual-Input-Port-Type-C-Micro-USB-Original-Fast-Charging-Quick-Charging-PD-3.0-QC-3.0-Real-Capacity-LED-Indicator-Garansi-Resmi-1-Tahun-i.11722931.3294408215?sp_atk=4da4ee0e-e90c-4d22-a2b9-9128d4a089dd&xptdk=4da4ee0e-e90c-4d22-a2b9-9128d4a089dd
61,ROBOT Power Bank RT180 10000mAh Dual Input Port Type C & Micro USB,3,"Mintanya ungu dikirim putih, yg amanah dong, kmrn blm dibuka, ini baru dibuka, Gk sesuai Sma yg dipesen",https://shopee.co.id/ROBOT-Power-Bank-RT180-10000mAh-Dual-Input-Port-Type-C-Micro-USB-Garansi-Original-Resmi-i.20355266.7652475835?sp_atk=95d4180e-6345-482a-87b2-c73d70c8177c&xptdk=95d4180e-6345-482a-87b2-c73d70c8177c
62,ROBOT Power Bank RT180 10000mAh Dual Input Port Type C & Micro USB,3,masih di test untuk charger klo dalam waktu satu jam lampu indikator power bank nya masih tetap segitu aja kg penuh penuh brti kualitas nya jelek/buruk,https://shopee.co.id/ROBOT-Power-Bank-RT180-10000mAh-Dual-Input-Port-Type-C-Micro-USB-Garansi-Original-Resmi-i.20355266.7652475835?sp_atk=95d4180e-6345-482a-87b2-c73d70c8177c&xptdk=95d4180e-6345-482a-87b2-c73d70c8177c
63,ROBOT Power Bank RT180 10000mAh Dual Input Port Type C & Micro USB,3,"Ya lain kali boleh diberi bubble wrap biar lebih aman kak, soalnya kebanting banting pastinya, jadi ga aman kondisi powerbanknya",https://shopee.co.id/ROBOT-Power-Bank-RT180-10000mAh-Dual-Input-Port-Type-C-Micro-USB-Garansi-Original-Resmi-i.20355266.7652475835?sp_atk=95d4180e-6345-482a-87b2-c73d70c8177c&xptdk=95d4180e-6345-482a-87b2-c73d70c8177c
64,ROBOT Power Bank RT180 10000mAh Dual Input Port Type C & Micro USB,3,Keliatannya baik tp syangnya ga bisa dipakai untuk type c.. Jdi harus beli kabel data lagi...,https://shopee.co.id/ROBOT-Power-Bank-RT180-10000mAh-Dual-Input-Port-Type-C-Micro-USB-Garansi-Original-Resmi-i.20355266.7652475835?sp_atk=95d4180e-6345-482a-87b2-c73d70c8177c&xptdk=95d4180e-6345-482a-87b2-c73d70c8177c
65,ROBOT Power Bank RT180 10000mAh Dual Input Port Type C & Micro USB,3,"Pengemasan ga safety, masa ga dipakein bubble wrap sehelai pun:(",https://shopee.co.id/ROBOT-Power-Bank-RT180-10000mAh-Dual-Input-Port-Type-C-Micro-USB-Garansi-Original-Resmi-i.20355266.7652475835?sp_atk=95d4180e-6345-482a-87b2-c73d70c8177c&xptdk=95d4180e-6345-482a-87b2-c73d70c8177c
66,ROBOT Power Bank RT180 10000mAh Dual Input Port Type C & Micro USB,3,"tidak suport iphone apa gimana, gabisa dipake cas iphone terus packing an jelek masa pake kardus doang gapake bublewrap",https://shopee.co.id/ROBOT-Power-Bank-RT180-10000mAh-Dual-Input-Port-Type-C-Micro-USB-Garansi-Original-Resmi-i.20355266.7652475835?sp_atk=95d4180e-6345-482a-87b2-c73d70c8177c&xptdk=95d4180e-6345-482a-87b2-c73d70c8177c
67,ROBOT Power Bank RT180 10000mAh Dual Input Port Type C & Micro USB,3,"Chargingnya lama banget ya. Ini aku tinggal dari sore sampe jam 10 malem belum penuh. Yang lainnya ok. :""",https://shopee.co.id/ROBOT-Power-Bank-RT180-10000mAh-Dual-Input-Port-Type-C-Micro-USB-Garansi-Original-Resmi-i.20355266.7652475835?sp_atk=95d4180e-6345-482a-87b2-c73d70c8177c&xptdk=95d4180e-6345-482a-87b2-c73d70c8177c
68,ROBOT Power Bank RT180 10000mAh Dual Input Port Type C & Micro USB,3,bener sesuai review banyak yg blg type c nya tidak bisa digunakan. untung saya ad colokan usb jadi tetep bisa pake penjual respon baik. minta gojek skrg langsung digojek,https://shopee.co.id/ROBOT-Power-Bank-RT180-10000mAh-Dual-Input-Port-Type-C-Micro-USB-Garansi-Original-Resmi-i.20355266.7652475835?sp_atk=95d4180e-6345-482a-87b2-c73d70c8177c&xptdk=95d4180e-6345-482a-87b2-c73d70c8177c
69,ROBOT Power Bank RT180 10000mAh Dual Input Port Type C & Micro USB,3,"Colokan usb-c nya gak berfungsi. Tp masi bs pake colokan usb. Its ok, smg awet. Terima kasih",https://shopee.co.id/ROBOT-Power-Bank-RT180-10000mAh-Dual-Input-Port-Type-C-Micro-USB-Garansi-Original-Resmi-i.20355266.7652475835?sp_atk=95d4180e-6345-482a-87b2-c73d70c8177c&xptdk=95d4180e-6345-482a-87b2-c73d70c8177c
70,ROBOT Power Bank RT180 10000mAh Dual Input Port Type C & Micro USB,3,Gak sempet foto. Kabel data nya gak bisa masuk harus beli yang baru,https://shopee.co.id/ROBOT-Power-Bank-RT180-10000mAh-Dual-Input-Port-Type-C-Micro-USB-Garansi-Original-Resmi-i.20355266.7652475835?sp_atk=95d4180e-6345-482a-87b2-c73d70c8177c&xptdk=95d4180e-6345-482a-87b2-c73d70c8177c
71,ROBOT Power Bank RT180 10000mAh Dual Input Port Type C & Micro USB,3,battery tidak full 10.000 mah. isinya cuma kisaran 7.500 - 8.000 mah. type-c good micro usb good,https://shopee.co.id/ROBOT-Power-Bank-RT180-10000mAh-Dual-Input-Port-Type-C-Micro-USB-Garansi-Original-Resmi-i.20355266.7652475835?sp_atk=95d4180e-6345-482a-87b2-c73d70c8177c&xptdk=95d4180e-6345-482a-87b2-c73d70c8177c
72,ROBOT Power Bank RT180 10000mAh Dual Input Port Type C & Micro USB,3,Barang nyampe dengan aman cuman body power bank nya kayak ktor gitu trus lem nya ngak kurang rapi,https://shopee.co.id/ROBOT-Power-Bank-RT180-10000mAh-Dual-Input-Port-Type-C-Micro-USB-Garansi-Original-Resmi-i.20355266.7652475835?sp_atk=95d4180e-6345-482a-87b2-c73d70c8177c&xptdk=95d4180e-6345-482a-87b2-c73d70c8177c
73,SNIPER Powerbank 10000 mAh Powershoot S412201 V2.0,3,Pengisiannya lama bgttttttt ... Masa dari jam setengah 8 mlm sampe jam setengah 1 pagi blm penuh2😭😭😭,https://shopee.co.id/SNIPER-Powerbank-10000-mAh-Powershoot-S412201-V2.0-i.70628431.6878631960?sp_atk=c29d0135-d5a0-4748-9a23-fdee90cd2581&xptdk=c29d0135-d5a0-4748-9a23-fdee90cd2581
74,SNIPER Powerbank 10000 mAh Powershoot S412201 V2.1,3,Batrenya gampang habis tidak sesuai dengan mah nya jelek,https://shopee.co.id/SNIPER-Powerbank-10000-mAh-Powershoot-S412201-V2.0-i.70628431.6878631960?sp_atk=c29d0135-d5a0-4748-9a23-fdee90cd2581&xptdk=c29d0135-d5a0-4748-9a23-fdee90cd2581
75,SNIPER Powerbank 10000 mAh Powershoot S412201 V2.2,3,"Sebenernya barangnya bagus, cuma pas dipakai di iphone xr aku gabisa, padahal tulisannya compatible for iphone dan android. aku coba di hp oppoku bisa. maybe cuma bisa di android aja / ios tertentu aja. Oke terimakasih ya🙏🏻",https://shopee.co.id/SNIPER-Powerbank-10000-mAh-Powershoot-S412201-V2.0-i.70628431.6878631960?sp_atk=c29d0135-d5a0-4748-9a23-fdee90cd2581&xptdk=c29d0135-d5a0-4748-9a23-fdee90cd2581
76,SNIPER Powerbank 10000 mAh Powershoot S412201 V2.3,3,Harga menentukan kualitas,https://shopee.co.id/SNIPER-Powerbank-10000-mAh-Powershoot-S412201-V2.0-i.70628431.6878631960?sp_atk=c29d0135-d5a0-4748-9a23-fdee90cd2581&xptdk=c29d0135-d5a0-4748-9a23-fdee90cd2581
77,SNIPER Powerbank 10000 mAh Powershoot S412201 V2.4,3,flight friendly,https://shopee.co.id/SNIPER-Powerbank-10000-mAh-Powershoot-S412201-V2.0-i.70628431.6878631960?sp_atk=c29d0135-d5a0-4748-9a23-fdee90cd2581&xptdk=c29d0135-d5a0-4748-9a23-fdee90cd2581
78,SNIPER Powerbank 10000 mAh Powershoot S412201 V2.5,3,"ga fastcharging, setelah pemakaian  produk beberapa minggu. sesuai harga lah",https://shopee.co.id/SNIPER-Powerbank-10000-mAh-Powershoot-S412201-V2.0-i.70628431.6878631960?sp_atk=c29d0135-d5a0-4748-9a23-fdee90cd2581&xptdk=c29d0135-d5a0-4748-9a23-fdee90cd2581
79,SNIPER Powerbank 10000 mAh Powershoot S412201 V2.6,3,Barang beda dengan yang sebelumnya ini pembelian ke 2 tapi kualitas bagusan yang pertama dan kesing nya lebih besar sedikit. kecewa tapi gpp lah thanks,https://shopee.co.id/SNIPER-Powerbank-10000-mAh-Powershoot-S412201-V2.0-i.70628431.6878631960?sp_atk=c29d0135-d5a0-4748-9a23-fdee90cd2581&xptdk=c29d0135-d5a0-4748-9a23-fdee90cd2581
80,SNIPER Powerbank 10000 mAh Powershoot S412201 V2.7,3,"pemakaian cepat habis, giliran di chas lama bngt penuh nya.",https://shopee.co.id/SNIPER-Powerbank-10000-mAh-Powershoot-S412201-V2.0-i.70628431.6878631960?sp_atk=c29d0135-d5a0-4748-9a23-fdee90cd2581&xptdk=c29d0135-d5a0-4748-9a23-fdee90cd2581
81,SNIPER Powerbank 10000 mAh Powershoot S412201 V2.8,3,"charging nya lambat, walaupun menggunakan port 2 ampere",https://shopee.co.id/SNIPER-Powerbank-10000-mAh-Powershoot-S412201-V2.0-i.70628431.6878631960?sp_atk=c29d0135-d5a0-4748-9a23-fdee90cd2581&xptdk=c29d0135-d5a0-4748-9a23-fdee90cd2581
82,SNIPER Powerbank 10000 mAh Powershoot S412201 V2.9,3,Respon baik pengiriman cepat cuma satu yang kurang barang tidak sesuai versi yang saya pesa,https://shopee.co.id/SNIPER-Powerbank-10000-mAh-Powershoot-S412201-V2.0-i.70628431.6878631960?sp_atk=c29d0135-d5a0-4748-9a23-fdee90cd2581&xptdk=c29d0135-d5a0-4748-9a23-fdee90cd2581
83,SNIPER Powerbank 10000 mAh Powershoot S412201 V2.10,3,Berfungsi baik dengan pengisian 3-5jam dan kapasitas charging memadai.,https://shopee.co.id/SNIPER-Powerbank-10000-mAh-Powershoot-S412201-V2.0-i.70628431.6878631960?sp_atk=c29d0135-d5a0-4748-9a23-fdee90cd2581&xptdk=c29d0135-d5a0-4748-9a23-fdee90cd2581
84,SNIPER Powerbank 10000 mAh Powershoot S412201 V2.11,3,"Bisa untuk charge iphone 7 3 kali sampe full, bisa untuk airpods",https://shopee.co.id/SNIPER-Powerbank-10000-mAh-Powershoot-S412201-V2.0-i.70628431.6878631960?sp_atk=c29d0135-d5a0-4748-9a23-fdee90cd2581&xptdk=c29d0135-d5a0-4748-9a23-fdee90cd2581
85,Powerbank 10000mAh LCD Display Power Bank Fast Charging Dual Inputs Outputs Batteries Real Capacity Gadgets,3,Type yg dtg berbeda dgn yg dipesan pdhl harganya beda..,https://shopee.co.id/Powerbank-10000mAh-LCD-Display-Power-Bank-Fast-Charging-Dual-Inputs-Outputs-Batteries-Real-Capacity-Gadgets-i.227057943.12135864924?sp_atk=d7c83660-5582-4399-b251-8f129d361dc8&xptdk=d7c83660-5582-4399-b251-8f129d361dc8
86,Powerbank 10000mAh LCD Display Power Bank Fast Charging Dual Inputs Outputs Batteries Real Capacity Gadgets,3,"Agak kecewa sama warnanya karna ngga sesuai sama pesanan, pesan ungu yg datang pink",https://shopee.co.id/Powerbank-10000mAh-LCD-Display-Power-Bank-Fast-Charging-Dual-Inputs-Outputs-Batteries-Real-Capacity-Gadgets-i.227057943.12135864924?sp_atk=d7c83660-5582-4399-b251-8f129d361dc8&xptdk=d7c83660-5582-4399-b251-8f129d361dc8
87,Powerbank 10000mAh LCD Display Power Bank Fast Charging Dual Inputs Outputs Batteries Real Capacity Gadgets,3,bikin panas hp,https://shopee.co.id/Powerbank-10000mAh-LCD-Display-Power-Bank-Fast-Charging-Dual-Inputs-Outputs-Batteries-Real-Capacity-Gadgets-i.227057943.12135864924?sp_atk=d7c83660-5582-4399-b251-8f129d361dc8&xptdk=d7c83660-5582-4399-b251-8f129d361dc8
88,Powerbank 10000mAh LCD Display Power Bank Fast Charging Dual Inputs Outputs Batteries Real Capacity Gadgets,3,lucu dan ringan,https://shopee.co.id/Powerbank-10000mAh-LCD-Display-Power-Bank-Fast-Charging-Dual-Inputs-Outputs-Batteries-Real-Capacity-Gadgets-i.227057943.12135864924?sp_atk=d7c83660-5582-4399-b251-8f129d361dc8&xptdk=d7c83660-5582-4399-b251-8f129d361dc8
89,Powerbank 10000mAh LCD Display Power Bank Fast Charging Dual Inputs Outputs Batteries Real Capacity Gadgets,3,"Barang nya sih bagus cuma ada lecet dikit kek tapak kuku tangan dus nya sedikit penyok,dus plastik yang di dalem juga pecah ngk tau kenapa dan kek piling nya ini barang nya kek udah pak sih,pengiriman sedikit lambat dari 12 tempe tanggal 17 mungkin karna banyaknya pedanan",https://shopee.co.id/Powerbank-10000mAh-LCD-Display-Power-Bank-Fast-Charging-Dual-Inputs-Outputs-Batteries-Real-Capacity-Gadgets-i.227057943.12135864924?sp_atk=d7c83660-5582-4399-b251-8f129d361dc8&xptdk=d7c83660-5582-4399-b251-8f129d361dc8
90,Powerbank 10000mAh LCD Display Power Bank Fast Charging Dual Inputs Outputs Batteries Real Capacity Gadgets,3,pengemasannya kurang safe,https://shopee.co.id/Powerbank-10000mAh-LCD-Display-Power-Bank-Fast-Charging-Dual-Inputs-Outputs-Batteries-Real-Capacity-Gadgets-i.227057943.12135864924?sp_atk=d7c83660-5582-4399-b251-8f129d361dc8&xptdk=d7c83660-5582-4399-b251-8f129d361dc8
91,Powerbank 10000mAh LCD Display Power Bank Fast Charging Dual Inputs Outputs Batteries Real Capacity Gadgets,3,"berfungsi dengan baik, sayangnya pesan hitam dan ungu datangnya pink dan putih",https://shopee.co.id/Powerbank-10000mAh-LCD-Display-Power-Bank-Fast-Charging-Dual-Inputs-Outputs-Batteries-Real-Capacity-Gadgets-i.227057943.12135864924?sp_atk=d7c83660-5582-4399-b251-8f129d361dc8&xptdk=d7c83660-5582-4399-b251-8f129d361dc8
92,Powerbank 10000mAh LCD Display Power Bank Fast Charging Dual Inputs Outputs Batteries Real Capacity Gadgets,3,"Barang nya lumayan, cuma Pengiriman lama, dan paling tidak memuaskan penjual tidak ramah. Pembeli menanyakan tidak diberi respon yang baik ditanya apa jawab apa",https://shopee.co.id/Powerbank-10000mAh-LCD-Display-Power-Bank-Fast-Charging-Dual-Inputs-Outputs-Batteries-Real-Capacity-Gadgets-i.227057943.12135864924?sp_atk=d7c83660-5582-4399-b251-8f129d361dc8&xptdk=d7c83660-5582-4399-b251-8f129d361dc8
93,Powerbank 10000mAh LCD Display Power Bank Fast Charging Dual Inputs Outputs Batteries Real Capacity Gadgets,3,"Usb nya ada 2 tapi 1 tidak berfungsi, tolong sblm kirim lakukan pengecekan terlebih dahulu",https://shopee.co.id/Powerbank-10000mAh-LCD-Display-Power-Bank-Fast-Charging-Dual-Inputs-Outputs-Batteries-Real-Capacity-Gadgets-i.227057943.12135864924?sp_atk=d7c83660-5582-4399-b251-8f129d361dc8&xptdk=d7c83660-5582-4399-b251-8f129d361dc8
94,Powerbank 10000mAh LCD Display Power Bank Fast Charging Dual Inputs Outputs Batteries Real Capacity Gadgets,3,"Barang berfungsi dengan baik, tp kemasan sdh terbuka segelnya",https://shopee.co.id/Powerbank-10000mAh-LCD-Display-Power-Bank-Fast-Charging-Dual-Inputs-Outputs-Batteries-Real-Capacity-Gadgets-i.227057943.12135864924?sp_atk=d7c83660-5582-4399-b251-8f129d361dc8&xptdk=d7c83660-5582-4399-b251-8f129d361dc8
95,PowerBank VIVAN 10000mah VPB-X10 20W 3 Output Dual Input Port Type C & Micro USB Original Fast Charging Quick Charging,3,"PENGIRIMAN LAMA, HARGA MAHAL, KUALITAS BIASA AJA. MASA DARITADI DI PAKE BUAT NGECAS HP EH GAK NAMBAH2.",https://shopee.co.id/PowerBank-VIVAN-10000mah-VPB-X10-20W-3-Output-Dual-Input-Port-Type-C-Micro-USB-Original-Fast-Charging-Quick-Charging-PD-3.0-QC-3.0-Real-Capacity-LED-Indicator-Garansi-Resmi-1-Tahun-i.11722931.3294408215?sp_atk=4da4ee0e-e90c-4d22-a2b9-9128d4a089dd&xptdk=4da4ee0e-e90c-4d22-a2b9-9128d4a089dd
96,PowerBank VIVAN 10000mah VPB-X10 20W 3 Output Dual Input Port Type C & Micro USB Original Fast Charging Quick Charging,3,"Barang sudah sampai dengan aman, tapi prosesnya pengemasan sampai pengiriman sangat lama. Kondisi pb nya bagus hanya saja untuk dipakai ngecharge tidka terlallu cepat menambah isi batrenya.",https://shopee.co.id/PowerBank-VIVAN-10000mah-VPB-X10-20W-3-Output-Dual-Input-Port-Type-C-Micro-USB-Original-Fast-Charging-Quick-Charging-PD-3.0-QC-3.0-Real-Capacity-LED-Indicator-Garansi-Resmi-1-Tahun-i.11722931.3294408215?sp_atk=4da4ee0e-e90c-4d22-a2b9-9128d4a089dd&xptdk=4da4ee0e-e90c-4d22-a2b9-9128d4a089dd
97,PowerBank VIVAN 10000mah VPB-X10 20W 3 Output Dual Input Port Type C & Micro USB Original Fast Charging Quick Charging,3,Pengiriman terlalu lambat. Namun barang bagus !,https://shopee.co.id/PowerBank-VIVAN-10000mah-VPB-X10-20W-3-Output-Dual-Input-Port-Type-C-Micro-USB-Original-Fast-Charging-Quick-Charging-PD-3.0-QC-3.0-Real-Capacity-LED-Indicator-Garansi-Resmi-1-Tahun-i.11722931.3294408215?sp_atk=4da4ee0e-e90c-4d22-a2b9-9128d4a089dd&xptdk=4da4ee0e-e90c-4d22-a2b9-9128d4a089dd
98,PowerBank VIVAN 10000mah VPB-X10 20W 3 Output Dual Input Port Type C & Micro USB Original Fast Charging Quick Charging,3,Pengiriman lama. Slow respon di chat. Selalu jawaban templet. Produk bagus tapi pelayanan kurang,https://shopee.co.id/PowerBank-VIVAN-10000mah-VPB-X10-20W-3-Output-Dual-Input-Port-Type-C-Micro-USB-Original-Fast-Charging-Quick-Charging-PD-3.0-QC-3.0-Real-Capacity-LED-Indicator-Garansi-Resmi-1-Tahun-i.11722931.3294408215?sp_atk=4da4ee0e-e90c-4d22-a2b9-9128d4a089dd&xptdk=4da4ee0e-e90c-4d22-a2b9-9128d4a089dd
99,PowerBank VIVAN 10000mah VPB-X10 20W 3 Output Dual Input Port Type C & Micro USB Original Fast Charging Quick Charging,3,Barang sesuai pesanan tapi sayang pelayanan blm maksimal..,https://shopee.co.id/PowerBank-VIVAN-10000mah-VPB-X10-20W-3-Output-Dual-Input-Port-Type-C-Micro-USB-Original-Fast-Charging-Quick-Charging-PD-3.0-QC-3.0-Real-Capacity-LED-Indicator-Garansi-Resmi-1-Tahun-i.11722931.3294408215?sp_atk=4da4ee0e-e90c-4d22-a2b9-9128d4a089dd&xptdk=4da4ee0e-e90c-4d22-a2b9-9128d4a089dd
100,PowerBank VIVAN 10000mah VPB-X10 20W 3 Output Dual Input Port Type C & Micro USB Original Fast Charging Quick Charging,3,"Biasa aja gak fast carging , batrenya cepat habis juga",https://shopee.co.id/PowerBank-VIVAN-10000mah-VPB-X10-20W-3-Output-Dual-Input-Port-Type-C-Micro-USB-Original-Fast-Charging-Quick-Charging-PD-3.0-QC-3.0-Real-Capacity-LED-Indicator-Garansi-Resmi-1-Tahun-i.11722931.3294408215?sp_atk=4da4ee0e-e90c-4d22-a2b9-9128d4a089dd&xptdk=4da4ee0e-e90c-4d22-a2b9-9128d4a089dd
101,PowerBank VIVAN 10000mah VPB-X10 20W 3 Output Dual Input Port Type C & Micro USB Original Fast Charging Quick Charging,3,"Agk kecewa krn Pengemasannya lama pengiriman jg lama,packingnya pun cm selapis bubble wrap tipis dibungkus bgtu aja untung kondisi pb nya gpp😓",https://shopee.co.id/PowerBank-VIVAN-10000mah-VPB-X10-20W-3-Output-Dual-Input-Port-Type-C-Micro-USB-Original-Fast-Charging-Quick-Charging-PD-3.0-QC-3.0-Real-Capacity-LED-Indicator-Garansi-Resmi-1-Tahun-i.11722931.3294408215?sp_atk=4da4ee0e-e90c-4d22-a2b9-9128d4a089dd&xptdk=4da4ee0e-e90c-4d22-a2b9-9128d4a089dd
102,LENTIVEN PowerBank 20000mAh Mini Digital Display Fast Charging,3,"Kalau di banding Harga mungkin sepadan ya... Di penggunaan cepet habis batrai, padahal tertera 20000 mah, sekali pakai di isi ulang lagi.... Penjualan langsung, pesen langsung proses....",https://shopee.co.id/LENTIVEN-PowerBank-20000mAh-Mini-Digital-Display-Fast-Charging-i.333417153.9045939185?sp_atk=1a29c456-a3c4-4f57-b918-f9682b45ae0d&xptdk=1a29c456-a3c4-4f57-b918-f9682b45ae0d
